2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2022-08-11 15:52:10 - Sleep time: 300000
2022-08-11 15:52:10 - Test 10 - Sleeping (299 seconds remaining)
2022-08-11 15:52:17 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:52:17 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:52:17 - Current CPU temperature: 68C
2022-08-11 15:52:41 - Slept for 30 seconds
2022-08-11 15:53:12 - Slept for 61 seconds
2022-08-11 15:53:17 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:53:17 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:53:17 - Current CPU temperature: 63C
2022-08-11 15:53:43 - Slept for 91 seconds
2022-08-11 15:54:14 - Slept for 122 seconds
2022-08-11 15:54:18 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88280A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:54:18 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:54:18 - Current CPU temperature: 60C
2022-08-11 15:54:45 - Slept for 153 seconds
2022-08-11 15:55:16 - Slept for 183 seconds
2022-08-11 15:55:19 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88290A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:55:19 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:55:19 - Current CPU temperature: 59C
2022-08-11 15:55:46 - Slept for 214 seconds
2022-08-11 15:56:17 - Slept for 244 seconds
2022-08-11 15:56:20 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882A0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:56:20 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:56:20 - Current CPU temperature: 58C
2022-08-11 15:56:48 - Slept for 275 seconds
2022-08-11 15:57:13 - Starting Stage 1, Pattern=00000000
2022-08-11 15:57:20 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88170A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:57:20 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:57:20 - Current CPU temperature: 77C
2022-08-11 15:57:21 - Finished Stage 1, Pattern=00000000
2022-08-11 15:57:21 - Starting Stage 0, Pattern=FFFFFFFF
2022-08-11 15:57:27 - Finished Stage 0, Pattern=FFFFFFFF
2022-08-11 15:57:27 - Sleep start time: 1568886
2022-08-11 15:57:27 - Sleep time: 300000
2022-08-11 15:57:27 - Test 10 - Sleeping (299 seconds remaining)
2022-08-11 15:57:58 - Slept for 30 seconds
2022-08-11 15:58:21 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882B0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:58:21 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:58:21 - Current CPU temperature: 57C
2022-08-11 15:58:29 - Slept for 61 seconds
2022-08-11 15:59:00 - Slept for 91 seconds
2022-08-11 15:59:22 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882C0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 15:59:22 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 15:59:22 - Current CPU temperature: 56C
2022-08-11 15:59:31 - Slept for 122 seconds
2022-08-11 16:00:02 - Slept for 153 seconds
2022-08-11 16:00:22 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882B0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:00:22 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:00:22 - Current CPU temperature: 57C
2022-08-11 16:00:33 - Slept for 183 seconds
2022-08-11 16:01:04 - Slept for 214 seconds
2022-08-11 16:01:23 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882C0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:01:23 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:01:23 - Current CPU temperature: 56C
2022-08-11 16:01:35 - Slept for 244 seconds
2022-08-11 16:02:05 - Slept for 275 seconds
2022-08-11 16:02:24 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882C0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:02:24 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:02:24 - Current CPU temperature: 56C
2022-08-11 16:02:30 - Starting Stage 1, Pattern=FFFFFFFF
2022-08-11 16:02:38 - Finished Stage 1, Pattern=FFFFFFFF
2022-08-11 16:02:38 - MtSupportRunAllTests - Test execution time: 627.978s (Test 10 cumulative error count: 0)
2022-08-11 16:02:38 - Running test #13 (Test 13 [Hammer test])
2022-08-11 16:02:38 - MtSupportRunAllTests - Setting random seed to 0x50415353
2022-08-11 16:02:38 - MtSupportRunAllTests - Start time: 1876936 ms
2022-08-11 16:02:38 - MtSupportRunAllTests - Enabling memory cache for test
2022-08-11 16:02:38 - MtSupportRunAllTests - Enabling memory cache complete
2022-08-11 16:02:38 - Start double-sided hammer test (0x0 - 0x8BF000000, Step size: 0x1000000)
2022-08-11 16:02:38 - Using fixed pattern 0x00000000
2022-08-11 16:02:55 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x100000 - 0x20100000]
2022-08-11 16:03:24 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:03:25 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:03:25 - Current CPU temperature: 68C
2022-08-11 16:04:25 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:04:25 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:04:25 - Current CPU temperature: 67C
2022-08-11 16:04:59 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x100000000 - 0x120000000]
2022-08-11 16:05:26 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:05:26 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:05:26 - Current CPU temperature: 67C
2022-08-11 16:05:30 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x120000000 - 0x140000000]
2022-08-11 16:06:01 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x140000000 - 0x160000000]
2022-08-11 16:06:26 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:06:26 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:06:26 - Current CPU temperature: 65C
2022-08-11 16:06:32 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x160000000 - 0x180000000]
2022-08-11 16:07:03 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x180000000 - 0x1A0000000]
2022-08-11 16:07:27 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:07:27 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:07:27 - Current CPU temperature: 67C
2022-08-11 16:07:34 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1A0000000 - 0x1C0000000]
2022-08-11 16:08:05 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1C0000000 - 0x1E0000000]
2022-08-11 16:08:28 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:08:28 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:08:28 - Current CPU temperature: 67C
2022-08-11 16:08:36 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1E0000000 - 0x200000000]
2022-08-11 16:09:07 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x200000000 - 0x220000000]
2022-08-11 16:09:28 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:09:28 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:09:28 - Current CPU temperature: 67C
2022-08-11 16:09:38 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x220000000 - 0x240000000]
2022-08-11 16:10:09 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x240000000 - 0x260000000]
2022-08-11 16:10:29 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:10:29 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:10:29 - Current CPU temperature: 67C
2022-08-11 16:10:40 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x260000000 - 0x280000000]
2022-08-11 16:11:11 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x280000000 - 0x2A0000000]
2022-08-11 16:11:30 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:11:30 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:11:30 - Current CPU temperature: 67C
2022-08-11 16:11:42 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2A0000000 - 0x2C0000000]
2022-08-11 16:12:13 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2C0000000 - 0x2E0000000]
2022-08-11 16:12:30 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:12:30 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:12:30 - Current CPU temperature: 67C
2022-08-11 16:12:44 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2E0000000 - 0x300000000]
2022-08-11 16:13:15 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x300000000 - 0x320000000]
2022-08-11 16:13:31 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:13:31 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:13:31 - Current CPU temperature: 67C
2022-08-11 16:13:46 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x320000000 - 0x340000000]
2022-08-11 16:14:18 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x340000000 - 0x360000000]
2022-08-11 16:14:32 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:14:32 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:14:32 - Current CPU temperature: 76C
2022-08-11 16:14:49 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x360000000 - 0x380000000]
2022-08-11 16:15:20 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x380000000 - 0x3A0000000]
2022-08-11 16:15:32 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881C0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:15:32 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:15:32 - Current CPU temperature: 72C
2022-08-11 16:15:51 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3A0000000 - 0x3C0000000]
2022-08-11 16:16:22 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3C0000000 - 0x3E0000000]
2022-08-11 16:16:33 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:16:33 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:16:33 - Current CPU temperature: 76C
2022-08-11 16:16:53 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3E0000000 - 0x400000000]
2022-08-11 16:17:24 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x400000000 - 0x420000000]
2022-08-11 16:17:34 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:17:34 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:17:34 - Current CPU temperature: 70C
2022-08-11 16:17:55 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x420000000 - 0x440000000]
2022-08-11 16:18:26 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x440000000 - 0x460000000]
2022-08-11 16:18:34 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:18:34 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:18:34 - Current CPU temperature: 76C
2022-08-11 16:18:57 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x460000000 - 0x480000000]
2022-08-11 16:19:28 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x480000000 - 0x4A0000000]
2022-08-11 16:19:35 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:19:35 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:19:35 - Current CPU temperature: 76C
2022-08-11 16:19:59 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4A0000000 - 0x4C0000000]
2022-08-11 16:20:30 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4C0000000 - 0x4E0000000]
2022-08-11 16:20:36 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88190A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:20:36 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:20:36 - Current CPU temperature: 75C
2022-08-11 16:21:01 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4E0000000 - 0x500000000]
2022-08-11 16:21:32 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x500000000 - 0x520000000]
2022-08-11 16:21:36 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:21:36 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:21:36 - Current CPU temperature: 76C
2022-08-11 16:22:03 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x520000000 - 0x540000000]
2022-08-11 16:22:34 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x540000000 - 0x560000000]
2022-08-11 16:22:37 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88180A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:22:37 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:22:37 - Current CPU temperature: 76C
2022-08-11 16:23:05 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x560000000 - 0x580000000]
2022-08-11 16:23:36 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x580000000 - 0x5A0000000]
2022-08-11 16:23:37 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88190A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:23:38 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:23:38 - Current CPU temperature: 75C
2022-08-11 16:24:07 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5A0000000 - 0x5C0000000]
2022-08-11 16:24:38 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:24:38 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:24:38 - Current CPU temperature: 67C
2022-08-11 16:24:38 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5C0000000 - 0x5E0000000]
2022-08-11 16:25:09 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5E0000000 - 0x600000000]
2022-08-11 16:25:39 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:25:39 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:25:39 - Current CPU temperature: 67C
2022-08-11 16:25:40 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x600000000 - 0x620000000]
2022-08-11 16:26:11 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x620000000 - 0x640000000]
2022-08-11 16:26:39 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:26:39 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:26:39 - Current CPU temperature: 67C
2022-08-11 16:26:42 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x640000000 - 0x660000000]
2022-08-11 16:27:13 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x660000000 - 0x680000000]
2022-08-11 16:27:40 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:27:40 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:27:40 - Current CPU temperature: 67C
2022-08-11 16:27:45 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x680000000 - 0x6A0000000]
2022-08-11 16:28:16 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6A0000000 - 0x6C0000000]
2022-08-11 16:28:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:28:41 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:28:41 - Current CPU temperature: 67C
2022-08-11 16:28:47 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6C0000000 - 0x6E0000000]
2022-08-11 16:29:18 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6E0000000 - 0x700000000]
2022-08-11 16:29:41 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:29:41 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:29:41 - Current CPU temperature: 67C
2022-08-11 16:29:49 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x700000000 - 0x720000000]
2022-08-11 16:30:20 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x720000000 - 0x740000000]
2022-08-11 16:30:42 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:30:42 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:30:42 - Current CPU temperature: 67C
2022-08-11 16:30:51 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x740000000 - 0x760000000]
2022-08-11 16:31:22 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x760000000 - 0x780000000]
2022-08-11 16:31:43 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88210A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:31:43 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:31:43 - Current CPU temperature: 67C
2022-08-11 16:31:53 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x780000000 - 0x7A0000000]
2022-08-11 16:32:24 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7A0000000 - 0x7C0000000]
2022-08-11 16:32:43 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88230A82 (Vendor ID: GenuineIntel 6 9E D)
2022-08-11 16:32:43 - MapTempIntel - MSR(0x1A2) =           640E00
2022-08-11 16:32:43 - Current CPU temperature: 65C
2022-08-11 16:32:55 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7C0000000 - 0x7E0000000]
2022-08-11 16:33:26 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7E0000000 - 0x800000000]
2022-08-11 16:33:44 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88200A82 (Vendor ID: GenuineIntel 6 9E D)
